,text,date,favorites,retweets,hashtags
281,Ancient Magus' Bride has made me soft F U C K,2019-06-05 11:32:11+00:00,3,0,
282,i'm unemployed because kant's categorical imperative is stupid as fuck,2019-06-04 10:57:15+00:00,12,1,
283,Oysters are the tequila shots of the ocean,2019-06-02 04:18:45+00:00,8,0,
284,I rode an elevator with billie eilish oh my god,2019-06-02 04:06:03+00:00,25,0,
285,When my dad mentioned to the restaurant i was celebrating he forgot 1) that i was celebrating graduation and 2) my name is not teo,2019-06-01 14:03:11+00:00,52,1,
286,Ive been biting my medal for an hour but i would very much like to bite regular food,2019-06-01 12:57:25+00:00,3,0,
288,FUCK I'M GRADUATING ON A CLIFFHANGER,2019-05-31 19:03:19+00:00,4,0,
289,the best way to end college is to stay up for the next jojo ep before grad,2019-05-31 16:11:21+00:00,6,0,
290,my sister dyed her hair blue and she looks like billie eilish and im trying not to laugh,2019-05-31 10:51:05+00:00,10,0,
292,I had a nightmare i bought 3.2k pesos worth of 7-11 and i couldnt pay to commute going home,2019-05-31 06:16:44+00:00,13,1,
293,Why am i awake i want to go back to sleep,2019-05-31 01:32:10+00:00,3,0,
294,"Me, crying: KOJIMA I CANT UNDERSTAND A WORD YOU ARE SAYING",2019-05-30 12:42:17+00:00,7,0,
295,@EaaarlyBoi welcome to the persona life,2019-05-30 11:57:47+00:00,3,0,
296,"""him or her"" lol what a loser Real intellectuals use singular ""they""",2019-05-30 09:07:22+00:00,15,2,
297,only kojima could get away with naming a character die-hardman in a serious videogame,2019-05-30 05:35:42+00:00,4,0,
299,Hes so lazy but im still so in love,2019-05-30 04:11:22+00:00,15,1,
300,I would very much like to get to ateneo before blue roast ends,2019-05-29 10:44:35+00:00,4,0,
301,entered college as a piece of trash now im leaving it as a dumpster fire,2019-05-29 07:58:57+00:00,13,1,
303,Graduation is 3 hours of sitting down and 1 hour of standing up,2019-05-27 11:34:26+00:00,8,0,
304,Me: I'm scared of lazy meme formats Therapist: why Me: it was funny the first time but now it's boring,2019-05-27 09:23:16+00:00,7,1,
305,havent left my house in 50+ hours you don't know how happy i am rn,2019-05-26 07:43:06+00:00,7,0,
307,Jojo stands are just pokemon but sexy,2019-05-23 05:33:11+00:00,3,1,
308,I started shirobako expecting anime: the anime but instead i got project management: the anime and i have never been more satisfied,2019-05-23 02:03:55+00:00,4,0,
311,My sister really wore sneakers under her gown to ball we truly are related,2019-05-22 11:45:56+00:00,13,1,
312,Im abt to smuggle a bottle of whiskey on a bus to subic shh everyone dont tell the police,2019-05-19 23:47:55+00:00,7,0,
313,What day is it,2019-05-17 06:17:35+00:00,6,0,
314,u dont hope because u want to but because u have no choice but to hope,2019-05-14 15:13:54+00:00,13,0,
315,Whoever invented business formal is an idiot,2019-05-14 07:49:35+00:00,5,0,
316,who the fuck is cynthia villar,2019-05-14 06:11:13+00:00,5,0,
317,The system is so fucked at this point that they dont even try to act like they're not cheating anymore,2019-05-13 11:11:20+00:00,25,1,
318,when they told me to be excited about the future i was thinking flying cars not installing software updates on my television,2019-05-13 06:20:04+00:00,11,1,
319,I didnt even know lito lapid was alive let alone running for senator,2019-05-13 03:34:12+00:00,8,1,
320,Wow check out tres yap w dat senti tweet #codeserves lol,2019-05-12 14:30:29+00:00,34,0,#codeserves
322,the first thing i want to do in the afterlife when i die is punch immanuel kant in the face,2019-05-09 08:30:23+00:00,9,1,
323,After 3 years of messing things up I finally got something right.,2019-05-08 05:24:13+00:00,43,0,
324,The secret to living a happy life is to tell urself ur fine being alone then getting ur ass kicked by ur repressed desires in ur dreams 10/10 u get something new every time,2019-05-05 05:08:07+00:00,4,1,
325,i had a touching reunion with anime now that the sem is over,2019-05-03 15:05:41+00:00,4,2,
326,The nightmare that is the last 4 years is almost over,2019-05-03 03:12:27+00:00,18,1,
327,Finally watched endgame before seeing any spoilers tyg,2019-04-30 12:14:32+00:00,5,0,
328,I want to thank cup noodles for being the only thing keeping me warm in the evening,2019-04-29 13:22:27+00:00,7,0,
329,I was an INTP before college but when I took the test again I became an INFP which means college made me stop thinking,2019-04-29 03:47:31+00:00,25,2,
330,Dont care as long as theres still alcohol,2019-04-27 07:49:48+00:00,3,0,
331,Who do u think i am of course im not above drinking alone at 3 pm,2019-04-27 06:44:50+00:00,11,0,
332,What a pleasant surprise its alcohol,2019-04-26 16:13:03+00:00,11,0,
333,https://www.youtube.com/watch?v=GpDWWwIhMc8&amp;fbclid=IwAR2Pdh8BkjEl8wUhb5a9KFLc3OeFgRf6otWlMFav5PBRhIkMQvMYgG0v7ek WHY IS THERE SO MUCH NEW STUFF,2019-04-24 13:51:00+00:00,4,0,
334,U DONT KNOW HOW MUCH THIS MEANS TO ME,2019-04-24 13:49:14+00:00,4,1,
335,"80% of philo is me saying ""wdym im supposed to interpret this text on my own???""",2019-04-24 11:21:48+00:00,5,1,
336,fuck u if u think my alcoholism is gonna become a problem one day because ur right,2019-04-22 17:19:55+00:00,11,3,
337,What matters is i got through college without becoming a hikikomori,2019-04-22 07:23:15+00:00,7,0,
338,I NEVER ASKED TO BE BORN IN AN UNFORGIVING AND MEANINGLESS EXISTENCE MY BACK HURTS FML,2019-04-21 13:33:41+00:00,15,0,
339,my back hurts again so if anyone sees me shouting about how i never asked to be born in an unforgiving and meaningless existence just politely nod and walk away,2019-04-21 13:22:51+00:00,8,1,
340,"You want a whore, buy one. You want a queen, earn her.",2019-04-20 06:24:20+00:00,9,0,
341,Can someone explain to me why elon musk is using edward elric as his dp,2019-04-20 05:56:27+00:00,7,0,
343,Shazam was actually really good wtf,2019-04-13 08:07:06+00:00,8,0,
344,I was looking through my old cabinets and i just happened to come across a bottle of whiskey i hid a year ago life is very good rn,2019-04-12 17:38:13+00:00,3,0,
345,i have nothing to do rn so obvs the right thing to do is complain about how bored i am,2019-04-12 03:25:32+00:00,3,0,
347,And after working with so many people I am a much kinder person today than I was last Friday,2019-04-07 13:40:44+00:00,17,0,
348,UNBELIEVABLY EZ DID IT W MY EYES CLOSED PIECE OF CAKE WALK IN THE PARK,2019-04-07 13:17:45+00:00,6,1,
349,Idk whats harder to do in life staying awake or staying alive,2019-04-03 20:01:07+00:00,5,0,
350,At what point in my life did i think that a philo minor was a great idea,2019-04-02 07:30:54+00:00,6,0,
352,there are some assertions we continue to tell ourselves even though we have no way of proving if they are true such as God loves us We are safe from an earthquake and I am perfectly capable of doing tail recursion on LISP,2019-04-01 13:23:57+00:00,3,0,
353,Every day is april fools if ur whole life is a joke,2019-04-01 02:57:40+00:00,3,0,
354,i stay in my dorm for a week and all of a sudden the cockroaches get complacent and violate the rules of sovereignty by entering my room from the CR This is a declaration of war and i will not be afraid to use chemical warfare,2019-03-28 13:19:51+00:00,12,1,
357,incredibly thankful for a lot of people but they're never gonna hear it from me,2019-03-24 14:41:56+00:00,6,0,
359,Wtf is this iphone shit doing on my s8,2019-03-20 06:29:19+00:00,3,0,
360,that was a horrible weekend,2019-03-17 02:53:43+00:00,3,1,
361,How is it that I keep getting sick on days when I plan to go out drinking,2019-03-15 00:39:24+00:00,4,0,
362,nietzsche is wild af but i'll take any opportunity to shit on kant,2019-03-14 13:11:45+00:00,7,0,
363,I love optimal playthroughs,2019-03-13 15:40:29+00:00,3,0,
364,making a write up sux gdi,2019-03-13 14:46:09+00:00,7,0,
365,My sisters teacher told her i was partly right about the russian revolution but am wrong about animal farm not being about capitalism How the fuck is animal farm supposed to be about the russian revolution and not be about communism AT THE SAME TIME,2019-03-12 09:08:37+00:00,10,0,
368,"after i finished ranting to my sister about how her paper on animal farm is wrong and so is the way her teacher is teaching animal farm, i feel 50% cooler",2019-03-11 13:05:40+00:00,17,0,
370,i make depressing tweets at 3 am because i want to avoid social interaction but at the same time make a cry for help,2019-03-06 19:43:47+00:00,21,0,
373,fuck nvm i was just kidding pls do not bring it so hard,2019-03-01 17:15:17+00:00,4,0,
378,some nights u just want to strangle urself with ur own mouse cable,2019-02-25 14:56:38+00:00,3,1,
379,That was fucking hardcore,2019-02-23 10:38:00+00:00,3,1,
380,we've had classes for exactly one month but it feels like i've lived the same nightmare for 20 years,2019-02-21 12:51:17+00:00,7,0,
384,career fair is this week i have 0 job security but i'm still trying to figure out how i can breathe through my nose again,2019-02-18 13:53:44+00:00,3,0,
385,my sister sent me this idk how i should feel about my reputation in the family,2019-02-17 10:33:38+00:00,10,0,
386,oh frameworks how i've missed you,2019-02-17 05:13:53+00:00,3,1,
388,Speech generator broke,2019-02-15 00:45:28+00:00,3,0,
389,"Singing child in the elevator: ""Today is friday, today is friday, all day long. Yesterday was wednesday, tomorrow is saturday-"" Me, with an Ateneo education: Actually yesterday was Thursday",2019-02-15 00:32:14+00:00,8,1,
390,Happy birthday to this ouch mouse that happens to be my best friend by default,2019-02-14 15:55:28+00:00,16,0,
392,I actually quite liked today,2019-02-14 10:38:35+00:00,6,0,
393,Food from a wall holy shit that minimizes my social interactions w people this is gr8,2019-02-13 12:34:10+00:00,6,0,
394,Finally got over it im listening to normal people music again,2019-02-08 09:04:44+00:00,4,0,
395,Im at the highschool and suddenly i am starting to feel my age,2019-02-08 07:02:51+00:00,4,1,
397,damn gurl are u a TF-IDF because u have a lot of features someone euthanize me,2019-02-06 15:03:37+00:00,3,0,
398,"Actually thought i was listening to under pressure until i hear ""ice ice baby""",2019-02-05 10:55:58+00:00,3,0,
399,Normies ruined the airpod meme in a record time of one week now its just a bunch of losers taking pictures of their sports car,2019-02-05 07:39:22+00:00,7,1,
401,College is cramming work while also trying not to ghost your family by joining family trips,2019-02-04 08:36:22+00:00,26,0,
402,NO IT DID NOT,2019-02-04 03:24:21+00:00,3,1,
404,"""Theres this one time i made it to top 10 using just a pan"" Who the fuck is my sister and why have i never met this side of her",2019-02-02 16:30:12+00:00,7,0,
405,Just found out my sister plays pubg on mobile and shes actually rlly good at it. I hate battle royales but im strangely proud of her.,2019-02-02 16:28:01+00:00,9,1,
407,The only thing worse than acoustic covers of pop songs are reggae covers of pop songs.,2019-02-02 05:06:31+00:00,3,0,
408,How i'm still in cs with 0 proficiency in coding is the real mysterium tremendum,2019-02-02 04:02:09+00:00,10,0,
409,The massage made me realize most of my back pain is actually a problem of my attitude That or i really need a chiropractor,2019-01-29 08:49:53+00:00,3,1,
410,The best way to appreciate ricoeur is to torture yourself by reading other philosophers first and then realize ricoeur writes really well.,2019-01-29 08:21:52+00:00,7,1,
413,only in ateneo do i have a world view in one semester completely undermined in the next one,2019-01-28 05:05:49+00:00,3,0,
415,Back pain is just a state of mind if i just thought about being a nice person for more than 5 seconds i bet my pain would disappear,2019-01-23 13:25:03+00:00,4,0,
416,Its fine because even if i got a haircut no amount of grooming can fix the trash that is my personality,2019-01-22 12:49:20+00:00,4,1,
419,Sarcastic Verbal Abuse is my love language,2019-01-21 11:04:59+00:00,3,0,
421,"""What I think, Sakuta-kun, is that life is here for us to become kinder. I live life every day hoping I was a slightly kinder person than I was the day before.""",2019-01-20 12:58:10+00:00,21,2,
422,Like dicks i think not all fries taste good soggy,2019-01-16 00:46:26+00:00,4,0,
423,i'm upset because i have to return to the real world tomorrow,2019-01-15 11:14:12+00:00,4,0,
425,Does my back hurt because I am outside or am I just complaining because I am outside,2019-01-14 03:40:40+00:00,3,0,
426,"I may have sucked at debate, but at the very least I taught my kids to always be respectful to their opponents no matter how passionate they feel. It kinda sucks not being given the same basic respect in kind.",2019-01-13 13:58:13+00:00,20,0,
428,LOL THEY KEPT IT IN,2019-01-12 11:32:08+00:00,4,0,
431,2019 na but im still here trying not to accidentally write 2017 when i fill up forms,2019-01-06 13:46:11+00:00,3,0,
433,When u catch ur girl sleeping,2019-01-05 12:17:44+00:00,11,0,
436,Idk if i'm complaining cuz my back hurts or my back hurts cuz i dont stop complaining,2019-01-04 03:46:59+00:00,7,0,
439,I'm tired of fresh starts this 2019 i'm cleaning up my mess and picking up from where i left off,2019-01-01 03:39:23+00:00,5,0,
440,Hey guys be sure to catch my Bandersnatch Speedrun we're gonna try to break the world record tomorrow.,2018-12-31 17:58:17+00:00,5,0,
446,Everyones losing their shit on bandersnatch but when i play a visual novel i get called a weeb wtf guys,2018-12-29 01:06:15+00:00,587,120,
456,INO's jokes suck,2018-12-22 14:12:12+00:00,3,1,
457,To counteract my trash personality I need a redeeming character trait so I have decided that I will learn how to play the guitar or how to cook,2018-12-22 14:09:01+00:00,14,0,
460,"This isn't a sign that we should be proud, it's a sign that the rest of the world should be ashamed of themselves.",2018-12-20 04:45:35+00:00,29,2,
461,i went from 0.02 away from DL to 0.01 away from DL,2018-12-19 05:34:19+00:00,25,0,
462,Into the Spiderverse is my new favorite Spiderman movie and that's not just because they had an anime girl spiderman,2018-12-18 09:07:40+00:00,12,0,
464,Startin to feel the spirits of christmas,2018-12-16 07:17:59+00:00,7,0,
468,gr8 now that my paper has been submitted the semester is officially out of my control,2018-12-13 13:34:46+00:00,4,0,
469,it's been 4 hours and i've already increased the font size of my paper by 0.5 in an effort to reach 3 pages,2018-12-13 09:50:09+00:00,13,0,
470,maybe i should do my paper,2018-12-12 14:15:20+00:00,3,0,
471,Hehe failed the final,2018-12-10 05:55:47+00:00,7,0,
473,kinikilig ako whenever i see my hedgehog gdi i love her so much,2018-12-09 18:02:54+00:00,9,0,
474,"""Whats december without christmas eve"" A december w only 30 days obviously this song is bad",2018-12-09 11:44:32+00:00,7,0,
475,This is like the 5th time in the last hour they played michael buble's version of santa claus is coming to town,2018-12-09 11:20:11+00:00,4,0,
476,My stuff didnt get stolen,2018-12-09 10:40:43+00:00,10,1,
477,Cuz next year none of the corals arent gonna be living,2018-12-06 12:30:51+00:00,5,0,
478,For the first time ever the next step for our thesis is not to change topics i am genuinely happy for once,2018-12-06 10:22:16+00:00,17,0,
479,@mikeejazmines You are officially banned from entering my condo,2018-12-06 02:45:33+00:00,6,0,
480,This describes my mental state rn,2018-11-30 23:54:47+00:00,12,0,
481,If UP wins finals they get to have our KFC katipunan branch If UP loses they get to have our KFC katipunan branch just pls get rid of it,2018-11-28 14:21:41+00:00,26,2,
482,Having lunch with my waifu <3,2018-11-21 05:58:09+00:00,19,2,
483,> accidentally takes a 3 hour nap > doesnt work entire day > blames society for my stressful schedule,2018-11-20 14:15:17+00:00,6,0,
484,"Tito: ""tres hows your love life"" Me: ""oh haha walang progress as usual"" T:""ok lang yan it will pass and u'll find someone"" M:""...y-yeah haha"" *hides all my pictures of hanekawa tsubasa*",2018-11-18 11:37:23+00:00,6,0,
485,She sat like a dog my heart skipped a beat,2018-11-17 10:37:12+00:00,12,1,
486,The outside world kinda sucks when you forget to bring your earphones,2018-11-16 12:16:14+00:00,8,0,
487,AAAAHHH IM SO HAPPY IS THIS WHAT LOVE FEELS LIKE,2018-11-15 11:14:17+00:00,9,0,
488,Ideal relationship is my gf understanding my love for anime and waifus But ideal and optimal relationship would be just the anime and waifus,2018-11-15 03:18:35+00:00,6,0,
489,There is nothing more normie than using memes as marketing,2018-11-14 06:33:45+00:00,3,1,
490,"move over 6-box, gap analysis is my new lover",2018-11-13 13:53:37+00:00,8,0,
491,saturdays used to be my rest days but now it just feels like i'm running away from work when i don't do anything,2018-11-10 14:54:42+00:00,15,1,
492,this is the best version of this meme yet,2018-11-09 13:21:49+00:00,4,0,
493,K-On is ruining my life i hate this,2018-11-09 06:04:10+00:00,6,0,
494,my hedgehog bit my hand yesterday do i become hedgehog man now,2018-11-05 12:34:41+00:00,10,0,
495,Hell yes if this isnt my lowest point so far then idk what is,2018-11-05 03:56:48+00:00,3,0,
496,U dont do anything but why are u still cute,2018-11-04 10:25:27+00:00,6,0,
497,Everyone shitting on xmas for becoming consumerist as if they staged 5 marxist revolutions this year,2018-11-04 05:10:43+00:00,8,0,
498,Ok spirits im gonna work today so if u wanna haunt me do your part and help me with the RRL,2018-11-01 04:05:22+00:00,7,0,
499,Time to stop nutting for no nut november,2018-10-31 17:41:28+00:00,5,0,
500,A day where nothing went wrong is this what its like to be happy,2018-10-29 11:31:51+00:00,4,0,
501,Everyone's playing Red Dead and I'm still Very Dead in acads,2018-10-27 06:09:10+00:00,6,0,
502,"""Superiority complex"" isn't even an exclusive problem to begin with. Students don't become assholes after philo, they were just assholes to begin with. But to say philosophy does not at least attempt to fix that isn't fair.",2018-10-27 05:03:26+00:00,4,1,
503,"I accept that maybe we can do better to inform people before they enroll into ateneo that they are going to take a lot of core subjects But ""then you shouldn't have enrolled in the first place"" is an argument that doesn't come from moral/philosophical superiority",2018-10-27 04:59:35+00:00,4,1,
506,I get by with a little help from my friends,2018-10-24 06:04:21+00:00,19,0,
507,fuck my lips are so dry that when i tried smiling they cracked ive reached the point where happiness physically hurts me,2018-10-23 15:52:51+00:00,29,1,
508,i get turned on by journal articles i can download for free,2018-10-23 04:23:28+00:00,27,4,
509,"""on a biological basis that is clear, grounded in science, objective, and administrable"" Im sorry but when has the Trump administration ever done anything clear, grounded in science, objective, and administrable?",2018-10-22 12:54:01+00:00,3,1,
510,What the fuck is elon musk even doing now,2018-10-22 10:29:29+00:00,5,0,
511,drinking on a worknight? Oh my tres is this 2017?,2018-10-21 13:54:47+00:00,3,0,
512,Never not sharing this,2018-10-21 06:02:53+00:00,13,3,
513,one of my best friends is taking the nmat rn and now all of a sudden im nervous for the nmat too,2018-10-21 04:24:10+00:00,7,0,
514,"""every time i close my eyes, wake up feeling so horny"" gdi jojo its stuck in my head",2018-10-20 05:33:43+00:00,4,1,
515,Why im at lawson w earl decena is beyond me,2018-10-19 16:46:06+00:00,7,0,
516,DAMMIT TRES WHY DID YOU MAKE AN ANIME POSE,2018-10-19 11:25:07+00:00,58,0,
517,Tres whatever you do dont make an anime pose,2018-10-19 06:25:01+00:00,12,0,
519,Just wanted sleep but no im playing hide n seek with my dumbass hedgehog all night,2018-10-17 17:42:01+00:00,3,0,
520,im rebranding back to jeans i dont wanna graduate as the joggers kid,2018-10-17 14:39:38+00:00,10,0,
522,Actually yeah lets try no nut november this will be ez i just cant nut,2018-10-17 12:33:38+00:00,5,0,
523,Im torn between making an anime pose and not losing any friends after my grad photoshoot tomorrow,2018-10-17 12:23:11+00:00,5,0,
524,At what point in the year did i suddenly decide to be responsible and why do i still feel like a loser for using siopao as a hot compress,2018-10-15 15:01:36+00:00,3,0,
525,Nepotism has gotten so undemocratic that it actually became democratic because we can choose which Binay we hate more,2018-10-15 11:57:24+00:00,4,0,
526,im sorry 6-box but i think we should start seeing other people,2018-10-14 15:20:18+00:00,5,0,
527,officially done with party music for a month the only songs i want blasted in my ear are anime theme songs,2018-10-14 03:12:47+00:00,4,0,
528,">hated bakugo for his guts in season 1-2 >saw a part of myself in bakugo in his arc in season 3 >realized that i didnt hate bakugo, i hayed myself",2018-10-13 13:49:33+00:00,13,0,
529,I'm not usually a petty person but to the couple I saw making out last night I hope you're both hungover as fuck right now,2018-10-13 01:42:20+00:00,9,1,
535,honestly the real reason my thesis is hard is because stuart fucking little hit my head with a toy car when i was 5,2018-10-11 13:40:54+00:00,4,0,
541,Aw tres when did u become a weakshit cant even handle less than 4 hours sleep anymore,2018-10-09 04:29:00+00:00,3,0,
542,ok tres phantom thief mode on its time for life to change,2018-10-08 14:07:38+00:00,3,0,
543,finally got to the episode when deku figures out how to use his legs and it's one of the most stupid and exciting plot twists i've ever seen,2018-10-06 09:00:02+00:00,7,1,
544,Ok lets make a list of the positive things that happened in this administration: ...well the sona made me laugh so i guess that kinda counts,2018-10-06 04:43:29+00:00,3,1,
546,Ppl are saying it sux that james gunn got judged for tweets he made 10 years ago but fuck it im going all in i mean everything i said except that one time i made fun of the nintendo switch,2018-10-03 15:33:05+00:00,3,0,
547,my favorite hobby is being too lazy to buy toothpaste so i have to make out with my toothpaste tube to suck out what little paste i could get to brush my teeth,2018-10-03 15:09:26+00:00,9,0,
549,"Friend: ""Which talab talks are you enlisting in"" Me: ""oh ryt i was just planning to not go to school on talab""",2018-10-02 12:23:28+00:00,10,0,
552,I feel like shit so to feel accomplished im listening to a dad helping his son with grade 5 math and im answering their problems in my head,2018-10-01 12:19:15+00:00,5,0,
554,talking shit like i'm gonna do all my work today but let's be honest we all know i'm just going to masturbate to bowsette,2018-09-29 02:04:08+00:00,9,0,
555,Using my sisters old mac and its slow af so i tried to clean it by deleting videos but then i found the entire season 1 of legend of korra guess im not working anymore,2018-09-27 15:24:20+00:00,4,0,
556,The naruto of my childhood was death note how are you still surprised that im edgy,2018-09-27 14:02:13+00:00,3,0,
557,we've had history and philosophy then we had the history of philosophy and then we had the philosophy of history then we had the philosophy of the history of philosophy but now prepare yourselves for the history of the philosophy of the history of philosophy,2018-09-27 10:31:01+00:00,4,0,
558,Bowsette is such a stupid meme but i want more,2018-09-27 07:03:29+00:00,3,0,
559,Seeing how far you can walk during the drum roll before the national anthem should be a national sport,2018-09-27 01:23:59+00:00,33,5,
561,ive become a machine of capitalism im downloading extensions to boost my productivity,2018-09-26 02:15:37+00:00,4,0,
562,laptop: *exists* and just like that 20% of my battery is gone,2018-09-24 12:51:20+00:00,14,1,
566,We've reached a point in our culture where the act of calling something normie is normie in of itself,2018-09-22 06:58:46+00:00,4,0,
567,Im gonna make a Transformers spinoff called Semiotobots: Meaning in Disguise,2018-09-22 05:24:59+00:00,5,0,
569,if i wore joggers the way sora wears them i would get bullied in school,2018-09-22 00:30:09+00:00,3,0,
570,"Plato said it was bad to be a slave of my own desires, but he never said anything about being a slave of your desires ;)",2018-09-21 13:56:57+00:00,6,0,
571,The only martial law i love is the one from tekken,2018-09-21 04:54:39+00:00,21,3,
573,"nas daily is fun because i never know if his videos make me feel off because he's unknowingly reducing harsh social problems to things u can solve by ""being positive"" OR because i'm just a jaded fuck that hates seeing optimistic people",2018-09-19 16:03:55+00:00,4,0,
574,I love kingdom hearts from the bottom of my heart but why do they keep calling it a keyblade if they are fighting using the blunt side of the key,2018-09-18 08:08:01+00:00,4,0,
576,solid took me 10 minutes to find out i spelled textOriginal as textOrigiinal good to know i'm still a great programmer,2018-09-17 14:48:37+00:00,6,0,
577,i plotted my most used words in my last 100 fb posts and i don't like this class anymore,2018-09-17 13:37:30+00:00,10,1,
578,Tres falls asllep in the library for 2 hours and only starts installing packages w obf right now,2018-09-17 11:17:24+00:00,6,0,
579,>mandatory masturbation tweet of the week,2018-09-17 09:13:51+00:00,11,0,
580,Tres yap crams his paper and blames obf's incompetence for his own incompetence,2018-09-17 07:11:03+00:00,15,1,
582,I cut a hole in your box so you could exit when you need to eat not bring the whole damn box with you like a confused turtle,2018-09-14 12:48:11+00:00,16,0,
583,Fuckin barthes i cant even eat a steak without thinking about mythologies,2018-09-14 11:55:43+00:00,6,0,
584,Omg bahang baha na dito sa ateneo wtf is this typhoon,2018-09-13 05:18:33+00:00,22,0,
585,cs students learn that they can't always rely on a computer and must think mathematically to do data science,2018-09-12 14:45:51+00:00,12,0,
587,me before college: i hope it suspends me 1st year - 3rd year college: i hope it doesnt suspend hassle sa requirements me 4th year: i hope it suspends,2018-09-12 02:42:31+00:00,24,6,
588,is this why he likes quick fucks,2018-09-12 02:25:38+00:00,4,0,
590,"Refer to my previous tweet about president doing ""nothing""",2018-09-11 06:06:31+00:00,12,1,
591,to everyone who greeted me thank u so much i will give u a shoutout in my fortnite stream,2018-09-10 14:21:47+00:00,11,0,
