,text,date,favorites,retweets,hashtags
592,back in 2016 i was confident that duterte wouldn't do anything good now i realize he just doesn't do anything,2018-09-10 13:32:50+00:00,10,0,
595,Twitter is the only place where i am safe from birthday greetings i need to reply to,2018-09-10 00:51:56+00:00,20,0,
597,Im a sick fuck i like a quick fuck Im a sick fuck i like a quick fuck Im a sick fuck i like a quick fuck Im a sick fuck i like a quick fuck Im a sick fuck i like a quick fuck Im a sick fuck i like a quick fuck Im a sick fuck i like a quick fuck Im a sick fuck i like a quick fuck,2018-09-08 13:43:03+00:00,8,1,
599,"""Dying is not the goal. The goal is dead.""",2018-09-07 15:10:04+00:00,5,0,
602,Most important thing i learned in social computing today is i should stop talking about masturbation on twitter Im not stopping btw,2018-09-06 07:23:07+00:00,15,1,
605,Larry Gadon blowing up is proof that normies don't know how memes work Therefore yes it is justified for me to shit on normies and be 'elitist' about it,2018-09-02 07:38:48+00:00,7,0,
606,I finished reading a book i havent done that since highschool i feel accomplished,2018-09-02 03:56:30+00:00,14,0,
607,u can tell ur in college when ur dads tryna prank u with horror noises in a hidden speaker and u just walk into the room thinking if the ghost is gonna bother me while i work they better explain to my profs why i didn't finish my damn readings,2018-09-01 16:52:39+00:00,21,0,
608,"My dumbass forgot that ""whenever i see girls and boys and the girls and boys see me"" is wrong",2018-09-01 06:11:25+00:00,14,2,
610,"In CODE, we love working; but not as much as we love working with a smile #ItCouldBeYouth",2018-08-30 14:25:31+00:00,30,9,#ItCouldBeYouth
611,I know i could always rely on OBF wifi for deleting half my progress,2018-08-30 04:14:33+00:00,4,0,
613,Studying philosophy Advantages: can laugh at philosophy memes Disadvantages: existential dread,2018-08-23 14:16:34+00:00,28,6,
615,I can describe bitcoin in 2 words: pull out,2018-08-18 12:32:32+00:00,4,1,
616,Me during sex: hurt me Her: im not real Me: what Her: im an anime girl and youre staring at a computer screen Me: stop,2018-08-18 04:04:55+00:00,90,12,
619,My life is a procedurally generated nightmare,2018-08-14 23:41:47+00:00,4,1,
621,Rlly wish i could be u,2018-08-12 04:38:12+00:00,12,0,
624,Mission Impossible was gr8 ive never been more excited watching tom cruise run for 10 straight minutes maybe close second to watching leonardo di caprio crawl for 1 hour in revenant,2018-08-06 06:14:28+00:00,6,0,
625,Language sux,2018-08-05 06:30:18+00:00,3,1,
627,Do urself a favor and never get sucked into an mmorpg,2018-08-04 17:53:00+00:00,6,0,
628,Life would be so much easier if i wasnt s2pid,2018-08-03 01:06:37+00:00,4,2,
629,enlisting for a philo elective sucks because i'm always torn between asking which schedule is good and which dead person do i want to study,2018-08-01 02:31:28+00:00,8,1,
630,Cant w8 to kiss my elective goodbye because im batch 2 and i know that theres gonna be this one nutfuck who didnt advise thats gonna take my slot,2018-07-31 12:46:01+00:00,11,0,
633,You win this round elon musk,2018-07-31 06:48:55+00:00,3,0,
634,Almost forgot,2018-07-30 04:17:01+00:00,5,0,
636,The problem with metro manila traffic is that having a 1 hour meeting takes 4 hours,2018-07-28 13:23:48+00:00,4,0,
637,UNITED STATES OF SMASH HOLY SHIT,2018-07-27 14:41:43+00:00,3,0,
640,Fuck 1 1/2 hours stuck in traffic i could finish all 5 seasons of space patrol luluco in that time,2018-07-27 11:18:02+00:00,3,0,
641,Fuk batman,2018-07-27 09:38:09+00:00,3,0,
643,I never thought i would get so hyped while hearing someone shout detroit smash,2018-07-26 14:46:27+00:00,5,0,
646,As if fortnite didnt already take everything away from the internet community now they gotta own ligma too smh,2018-07-26 00:36:24+00:00,3,0,
649,Fuck batman,2018-07-23 10:20:09+00:00,3,1,
650,Shoutout to my boi bong go,2018-07-23 09:47:20+00:00,8,0,
651,"""Youre concerned about human rights. I'm concerned about human life."" fuckin nobel peace prize winner right here",2018-07-23 09:27:45+00:00,20,3,
653,Excel is just a boneless 2d array,2018-07-21 04:56:28+00:00,8,0,
657,There are some harsh realities in life that people don't need to experience to learn about. The real problem is that we really need to start reevaluating what kind of realities students have to experience in a school-sanctioned program like NSTP.,2018-07-20 08:56:22+00:00,31,5,
659,Fuck batman,2018-07-20 03:08:34+00:00,5,0,
660,20 years without sex: Do girls have hearts in their eyes during sex irl like in hentai?,2018-07-19 00:57:47+00:00,29,2,
663,Spiky pancake has officially replaced everyone as my best friend,2018-07-17 03:55:28+00:00,13,0,
664,Im at ramen nagi and theyre playing hare hare yukai why are they doing this to me,2018-07-15 13:25:13+00:00,4,0,
665,huh thesis whats that,2018-07-14 05:28:59+00:00,4,1,
667,7 STRAIGHT ROUNDS WALANG ERROR ITS ALIVE,2018-07-13 06:12:29+00:00,3,1,
670,Yeah dude thats what i said too when my friends told me to start taking better care of myself,2018-07-12 11:36:09+00:00,8,1,
671,First time i wore a bright colored shirt in about 4 months damn it actually feels nice,2018-07-12 10:47:10+00:00,3,0,
673,Teaching my laptop how to interact with software as a productive human being and its already doing better than me,2018-07-11 07:07:57+00:00,6,0,
675,Fortnite > realm royale be sure to catch me on my stream tonight for every donation i get im doin a free vbucks giveaway,2018-07-09 04:08:14+00:00,7,0,
676,Talked about taking masters with my mom for 2 minutes and all of a sudden she planned out the next two years of my life chill mom i was just thinking about it,2018-07-09 04:06:08+00:00,16,0,
677,adult life is forgetting you had a tab open for porn because you needed to spend 10 minutes replying to a work email.,2018-07-08 16:10:55+00:00,9,0,
678,I get by with a little help from my friends,2018-07-08 13:15:33+00:00,5,0,
679,Tbh itd be so fun if pduts declared martial law because so many people in edsa would get arrested for being stuck in traffic past curfew,2018-07-06 07:56:04+00:00,4,0,
682,Time to bring back that fortnite stream,2018-07-05 10:36:32+00:00,3,0,
683,Watching bagani on the p2p and theyre making a hiphop version of bahay kubo i didnt know precolonials rapped,2018-07-04 12:44:41+00:00,6,0,
688,Hedgehog looked so sad after i out him back in his cage so i let him out for 10 more minutes,2018-06-29 17:40:34+00:00,7,0,
689,there's only one thing i need in life and its the fulfillment of all sdgs by 2030,2018-06-29 12:33:10+00:00,22,1,
690,steam sale got me spending my internship money even though i haven't received it yet,2018-06-28 13:41:46+00:00,7,0,
691,I have the best desk in the office,2018-06-28 09:01:20+00:00,4,0,
695,My mom and sister turned the hedgehog into a model pls rescue him,2018-06-23 06:55:30+00:00,17,1,
698,Tres Yap and the Goblet of Beer,2018-06-20 14:01:20+00:00,5,0,
701,Mind Palace more like Mind One-Bedroom Apartment amiryt,2018-06-20 11:45:40+00:00,5,0,
702,Im working in my internship then all of a sudden my steam notifies me that my dad is playing counter strike at 5 pm wtf,2018-06-18 09:17:02+00:00,12,1,
703,"Traffic is like death in a sense that it could happen anytime, you can't control it, and it makes you stop moving",2018-06-18 01:13:11+00:00,4,0,
704,Tfw incredibles 2 is a better superhero movie than justice league,2018-06-17 07:33:11+00:00,13,1,
705,I believe in protecting free speech and that is why i want to stop you from speaking,2018-06-16 04:40:05+00:00,4,1,
706,when it comes down to it i'm not really antisocial i'm just a pretty big asshole,2018-06-15 06:20:33+00:00,6,0,
707,Me when i sleep at 4 am then realize i forgot to do something for work,2018-06-14 11:09:18+00:00,17,0,
711,"""oh hey that wasn't so bad"" is my new catchphrase",2018-06-12 11:50:25+00:00,7,0,
712,time for a #FeelGoodFriday,2018-06-08 11:11:54+00:00,3,0,#FeelGoodFriday
713,If titanic was so great why was there no titanic 2,2018-06-07 08:59:46+00:00,5,0,
714,I miss u so much CODE table it feels good to be reunited,2018-06-07 05:10:16+00:00,13,0,
717,"Im not good at this ""hanging out with people"" thing",2018-06-04 12:00:47+00:00,14,0,
718,"Honestly lets be real honne is 50% ""damn this is so groovy"" and 50% ""i cant understand a word theyre saying""",2018-06-04 11:56:02+00:00,6,0,
719,At this point we're all just rooting for just LBJ because we feel bad for him,2018-06-01 12:04:57+00:00,10,0,
721,who the fuck needs git the best version control is sending your code file by file per version to yourself in fbc,2018-05-31 16:40:36+00:00,3,0,
722,I thought this was a popular opinion but after reading a couple of tweets i just want to say that ADOBO IS NOT OVERRATED WTF ITS SUCH A DIVERSE DISH NO TWO PEOPLE MAKE IT THE SAME WAY,2018-05-31 12:35:28+00:00,11,0,
723,Im gonna be a fortnite streamer one day fuck the h8ers,2018-05-30 12:04:00+00:00,3,0,
724,every developer needs to be familiar with the most basic git commands such as git add git commit git push git gud,2018-05-29 13:26:31+00:00,14,1,
725,To all the people who tell me my hair is fine and I dont need to cut it god bless u becuz ur the reason why i get up in the morning,2018-05-29 00:42:15+00:00,8,0,
729,"""There is no such thing as bending or breaking. It's a question only of overcoming, which begins with overcoming oneself."" - Franz Kafka",2018-05-22 19:02:23+00:00,7,1,
730,We should send boxes of pepsi to the senate everyday,2018-05-22 11:52:18+00:00,24,6,
732,Just watch me play it on my fortnite stream,2018-05-19 08:26:43+00:00,5,0,
733,"""this whole thing is a circle...but not a real circle, more like a freaky circle."" - korg",2018-05-19 07:30:03+00:00,9,0,
734,Oh my god is this wakanda,2018-05-19 07:21:38+00:00,7,0,
735,The best way to spend my first day after ending the sem is to go to school,2018-05-19 06:41:33+00:00,9,0,
742,wow i finished my cs project with minimal breaking down i'd like to thank my subscribers for keeping me going,2018-05-15 14:55:37+00:00,11,0,
744,I'd like to thank luigi alcaneses for donating 50$for on tonight's stream! I will be doing a v-bucks giveaway at 8:30 pm so make sure to stay tuned!,2018-05-15 11:43:16+00:00,7,0,
746,Lets play spot the fatty,2018-05-13 19:13:56+00:00,6,0,
747,finals week is the perfect timing to have an e x i s t e n t i a l c r i s i s,2018-05-12 15:29:55+00:00,12,0,
748,at least i know i'll never be haunted by ghosts because in horror movies the victims are always rich and successful people,2018-05-12 14:23:37+00:00,3,0,
749,WE DID IT,2018-05-12 07:09:07+00:00,6,0,
750,My sisters hedgehog pretending to be me in the morning,2018-05-11 14:05:39+00:00,4,0,
751,The real question is why do i gotta make things so hard for myself,2018-05-11 12:42:49+00:00,5,0,
752,Tomorrows problems are tomorrows problems,2018-05-10 16:10:56+00:00,3,0,
753,Hey my dudes catch me on my fortnite stream in 5 minutes,2018-05-10 15:25:18+00:00,5,0,
754,college is swallowing your own pride and admitting that you need a pomodoro timer because you're complete shit at time management,2018-05-09 17:01:43+00:00,7,0,
755,just do what u do best and make jokes until u dont remember ur problems,2018-05-09 15:18:54+00:00,7,0,
758,"Feelsgood to hear one of your favorite profs say your orals was ""very good""",2018-05-08 06:16:57+00:00,8,0,
760,oh god pls dont let me defend categorical imperative tomorrow,2018-05-07 17:00:29+00:00,4,0,
761,Groot is a constant reminder that someone will always be more successful than me just for saying the same 3 words for an entire movie,2018-05-07 11:56:46+00:00,17,0,
762,unique salonga actually left iv of spades because he's a guest on my fortnite stream today,2018-05-06 14:25:15+00:00,5,0,
763,shoutout to albdog for a sick donation of 20 dollars 5 more dollars and we hit our goal to buy the special emote,2018-05-06 14:19:32+00:00,4,0,
764,hey whats up everyone welcome to my fortnite stream don't forget to subscribe if you haven't already my dudes,2018-05-06 13:43:13+00:00,11,0,
765,"""______ is simply a product of Modernity and falls in the same pitfalls of Western Philosophy"" Can be used for anything",2018-05-06 04:41:22+00:00,4,0,
768,This fuckers going on a field trip around my house,2018-05-04 13:45:15+00:00,6,0,
769,this heat's fucking horrible,2018-05-04 07:13:29+00:00,3,0,
772,Killmonger > Thanos pa rin,2018-04-29 11:46:17+00:00,10,1,
773,WTF WAS THAT,2018-04-29 09:34:35+00:00,15,0,
775,stupid crash course distracting me from learning computer science by learning about mythology and philosophy,2018-04-27 10:09:28+00:00,10,0,
776,"""This will not be part of the long test"" *is actually part of the long test*",2018-04-27 05:43:03+00:00,3,1,
777,"College life is stuffing everything into a drawstring bag, realizing it's too small to carry all your things, then putting the drawstring bag inside your backpack.",2018-04-24 23:38:24+00:00,7,0,
778,whatever i'll do i'm gonna make sure that i'm the goddamn best at it,2018-04-24 14:50:11+00:00,20,1,
779,i have so much shit to do but here i am trying to get my sister's hedgehog to like me,2018-04-23 15:16:22+00:00,11,0,
781,school is so stupid,2018-04-22 13:06:15+00:00,7,0,
782,spring anime's coming around i haven't even started on the winter anime,2018-04-22 12:46:44+00:00,5,0,
785,Aw man aprils almost over that means i have to stop shitting on shigatsu and go back to sao soon,2018-04-21 04:16:51+00:00,3,0,
786,I'm usually not a picky person but if WW3 breaks out and a nuke hits makati I just hope that I get vaporized instantly because I dont wanna fuck around with 5 arms and a giant tail,2018-04-20 03:55:10+00:00,3,0,
790,when kant writes with normal people words he's actually pretty smart,2018-04-18 14:19:10+00:00,5,0,
794,minsan talaga i just want to beat up myself from 6 years ago for being such a cringy nerd,2018-04-15 06:58:32+00:00,4,0,
795,Replaced my backpack with a drawstring bag here i thought i have completely given up when i started wearing joggers,2018-04-14 09:30:54+00:00,9,0,
796,This is genuinely wholesome and made me feel happy tysm kuya grab,2018-04-14 08:59:51+00:00,14,0,
797,"The interviewer asked me what I do in my free time I almost replied ""huh whats free time""",2018-04-13 07:36:50+00:00,11,0,
799,Dad got into whiskey because of me and this is a tactical decision because whiskey is expensive and now i have someone who will buy bottles that i can share from,2018-04-12 14:49:59+00:00,9,0,
800,DONE NA WOTH THE WEEK DIDNT SELF DESTRUCT TYG,2018-04-12 14:40:45+00:00,3,0,
801,Theres a very specific and humiliating language pala when u talk about anime,2018-04-12 13:26:47+00:00,3,0,
802,my god this day sucked ass,2018-04-11 12:59:40+00:00,3,0,
803,Plot twist: zuckerberg is not actually an alien but is secretly satan,2018-04-11 05:49:26+00:00,5,0,
807,honestly i've been used to disappointing myself ever since i was 10 when i found out that real-life ninjas can't actually teleport,2018-04-09 10:36:10+00:00,4,0,
808,fuck i actually can't,2018-04-09 07:08:33+00:00,4,0,
810,"""The 6 Box Model is a model that uses 6 boxes""",2018-04-08 16:01:04+00:00,19,2,
811,As of yesterday i am now 4 people's bitch,2018-04-08 13:50:47+00:00,8,0,
813,"dropped my scissors in the toilet and at this point it is appropriate for one to ask: 1) how did i drop it, and 2) why did i carry my scissors into the bathroom in the first place",2018-04-06 12:03:06+00:00,18,0,
817,Yo fuck i just saw a ghost gdi dead people are so scary,2018-04-05 09:49:20+00:00,4,0,
819,heres a cool lifehack do u feel like ur not making any progress with your code make a checklist of things you need to accomplish in steps while u still arent doing anything ur also technically doing something,2018-04-04 16:36:17+00:00,3,0,
820,how the hell do u not fall asleep after school everyday,2018-04-04 15:16:20+00:00,5,0,
821,Fuck i miss the simpler times when seeing 69% remaining on my battery still made me smile,2018-04-04 08:39:23+00:00,4,0,
822,I Am Clutch,2018-04-04 08:25:40+00:00,3,0,
823,being the piece of shit that i am of course i'm not gonna do my work even if i said i will,2018-04-03 13:48:12+00:00,3,0,
824,I feel so dead But not as dead as kaori eyyy happy april everyone,2018-04-03 10:05:18+00:00,9,4,
826,Does anime count as induction ball date,2018-04-01 14:01:19+00:00,9,1,
827,Yall are laughing about how Philo is full of bola but wait til you go to your first company interview you'll find yourself making more shit up,2018-04-01 13:42:29+00:00,4,0,
829,"for better or for worse i'm so happy that ""I'm devilman"" sounds just as stupid in Crybaby",2018-04-01 11:28:13+00:00,3,0,
830,Devilman Crybaby animation: was it a stylistic decision or did they run out of budget,2018-04-01 05:42:00+00:00,3,0,
831,i'm back from my exile my life actually got 100x worse 5 minutes after using fb and twitter again,2018-03-31 17:59:24+00:00,10,1,
832,I love delaying events because of excruciating physical pain,2018-03-24 13:13:16+00:00,5,0,
833,NEVER AGAIN HAHAHAHAHAHAHA,2018-03-24 08:38:01+00:00,9,0,
835,The last person who called me smart was steve from blues clues after every episode,2018-03-22 23:33:59+00:00,5,0,
838,"Is ""cynical asshole"" a charming and endearing trait yet",2018-03-21 02:41:59+00:00,3,0,
839,Lol i hope accenture doesnt notice my blindingly white rubber shoes becausr i dont have any black shoes,2018-03-20 22:29:08+00:00,3,0,
840,ok ive given up hello tres the alcoholic welcome back i did not miss u,2018-03-20 12:18:01+00:00,12,0,
841,Sometimes it hits me so hard talaga that i still have a lot to learn,2018-03-20 06:46:35+00:00,4,0,
842,Can we be the ones to rally to show our solidarity with Piston lol people cant tell us to stop rallying and go to class if there are no classes,2018-03-20 05:47:26+00:00,4,1,
844,fuk this is insufferable,2018-03-18 15:18:35+00:00,3,0,
845,Im already having a hard time scheduling things on my own now i gotta code process scheduling for a computer fml,2018-03-18 03:58:52+00:00,6,0,
847,alat who would've thought my dad was right enough to think that i'm so lonely that a fish could keep my company HAHAHAHAHA,2018-03-17 14:36:52+00:00,5,0,
849,Infinity War is just a russian roulette of which hero do we wanna kill first,2018-03-17 09:29:16+00:00,8,0,
852,but at the same time ur gonna be missed Maguro i know u did ur best to win the hearts of non-existent females i hope i made ur life much happier than when u were stuck in the glass vase lol,2018-03-14 11:30:49+00:00,5,0,
855,my fish is probably living his last few moments of his life and pretty soon we're gonna go our separate ways,2018-03-14 11:22:34+00:00,11,0,
861,Rule of thumb for making an apology posts: if more paragraphs are spent defending yourself than actually apologizing then its probably not a genuine apology post,2018-03-12 03:56:59+00:00,27,3,
863,the same cockroach has been sitting in the corner of my cr for an entire night don't think i don't see you asshole,2018-03-11 12:35:59+00:00,6,0,
864,how the hell am i enjoying god's plan,2018-03-11 12:14:49+00:00,3,0,
865,the fun part about philo is telling everyone who disagrees with u that u have a different linguistic interpretation of a philosopher and then proceed to sit in your ivory tower while reading another philosopher's biography,2018-03-08 15:05:55+00:00,8,0,
866,Was talking with my uber driver and he called me a nice and respectful guy Hehe if only he knew,2018-03-08 10:49:17+00:00,11,0,
868,Call me Ryu cuz im juggling all these requirements like a fucking champ,2018-03-08 05:37:23+00:00,4,0,
869,wow tres you look so cool with your nerg set and glaive lets have you catch wigglers for an hour,2018-03-03 08:12:09+00:00,7,0,
870,ps4 how much i've missed u,2018-03-02 12:46:26+00:00,3,0,
872,modernity sucks,2018-02-28 11:37:19+00:00,3,0,
876,TRES YAP REINTEGRATION TO SOCIETY PROJECT PHASE 1 IS A GO,2018-02-26 10:59:10+00:00,4,0,
877,I thought coffee was designed to keep me awake and not make me pass out for 3 hours,2018-02-26 08:45:41+00:00,5,0,
878,I spent 3 months building up a work ethic that is both balanced and efficient but it only took 2 weeks of mh world to remove all my progress HAHAHAHAHA,2018-02-25 05:38:24+00:00,3,0,
880,Making my fish exercise by pretending to feed him so he chases nothing lol,2018-02-25 03:44:54+00:00,4,0,
881,cockroach invaded my bed the war starts now,2018-02-23 14:55:19+00:00,6,0,
885,willing to take masters to spend more time in school to spend more time playing videogames,2018-02-20 13:00:32+00:00,18,0,
887,> Gives all the readings online because he wants to go paperless > Doesn't allow us to use our laptops during class but we need to have our readings present at all times therefore not actually paperless,2018-02-19 15:55:51+00:00,13,0,
888,Fuck i want to watch black panther again,2018-02-19 02:11:59+00:00,8,0,
891,The soundtrack was FUCKING FIRE,2018-02-17 15:17:19+00:00,3,0,
892,that aside though HOLY SHIT BLACK PANTHER IS ONE OF THE BEST MCU MOVIES EVER MADE,2018-02-17 15:09:15+00:00,9,0,
893,Good to know we're still doing something right HAHAHAHAHAHA,2018-02-17 11:25:38+00:00,9,0,
896,Overwatch continuing to prove to me that it owns my life,2018-02-10 10:48:13+00:00,5,0,
897,Its hard to be positive especially when ur the one that fucked up,2018-02-09 12:50:05+00:00,4,0,
899,For all its plotholes and cringey moments i still cant help but smile after watching The Greatest Showman a second time.,2018-02-08 13:04:13+00:00,4,0,
901,tres yap learns to take care of his physical health whether he likes it or not,2018-02-07 12:46:57+00:00,14,0,
903,My gf looks really pretty in purple,2018-02-06 13:48:30+00:00,9,0,
904,Descartes doing some quick maths,2018-02-06 05:36:03+00:00,10,0,
905,ok descartes round 2 lets go,2018-02-05 15:39:18+00:00,4,0,
906,Holy shit its me and the cockroaches in the cr,2018-02-05 06:07:05+00:00,3,0,
907,SM Jazz has no jazz 0/10,2018-02-04 13:46:35+00:00,7,0,
908,tres yap is back and out for blood,2018-02-03 11:53:29+00:00,7,0,
910,idk what i did to deserve such an amazing mentee HAHAHAHA,2018-02-01 15:32:47+00:00,6,0,
911,This is a warning to all the cockroaches trying to invade my home,2018-02-01 13:42:38+00:00,10,0,
913,Finally my suffering is over,2018-01-31 13:44:04+00:00,20,1,
914,its been a while since i shat on shigatsu,2018-01-31 12:01:53+00:00,3,0,
915,time to read descartes' third meditation in other words the part he should not have made a meditation on because it just makes the rest of UMD look really bad,2018-01-30 17:16:45+00:00,3,0,
916,"they don't need rebisco, rebisco where have you been, rebisco, rebsico take me back rebisco, rebisco",2018-01-30 15:33:22+00:00,3,0,
917,"*while making powerpoint on OG* Me: ""Fuck even I won't listen to this lecture its so boring""",2018-01-29 14:54:18+00:00,3,0,
918,"""win condition"" is my new favorite term",2018-01-29 14:33:39+00:00,5,2,
919,"""I'm going home early so I can rest and recover"" tangina tres so why are you making a ppt on first speaking",2018-01-29 11:01:53+00:00,4,0,
920,Black Mirror ep 1 made me hungry for lechon,2018-01-29 04:19:06+00:00,10,0,
923,It didnt occur to me that there were puppies when jesus was born,2018-01-28 06:51:35+00:00,4,0,
925,Not used to the saturday class life,2018-01-26 23:17:27+00:00,4,0,
926,IV of Spades are so awkward and laid back they are my new spirit animals,2018-01-25 13:44:14+00:00,4,0,
927,Are you telling me that I finished 2 requirements and it's not even 1 am?????,2018-01-24 14:44:24+00:00,5,0,
928,"all i wanted was for people to comment on the memes i share, and the one time it finally happens it's on a fucking backyardigans discussion",2018-01-24 14:31:20+00:00,10,0,
929,fuck i actually read my reading start to finish all i had to do was tell myself to do it positivity is so wonderful,2018-01-24 13:59:00+00:00,8,0,
930,If you thought that The Force Awakens copied too many elements from A New Hope then wait until you see how much the New Testament ripped off its prequel,2018-01-24 13:11:32+00:00,9,0,
931,I WAS OUTSIDE STARBUCKS WHEN I SAW THE P2P OTW TO UPTC I AM NOW RIDING A TRIKE AND RACING TO GET THERE IN TIME,2018-01-23 09:14:45+00:00,10,0,
932,Youd think that after millennia of being eaten by us chickens would get tired of our shit and evolve a way to not get eaten,2018-01-19 09:09:38+00:00,4,0,
936,PULL OUT PULL OUT,2018-01-17 12:39:33+00:00,4,0,
937,Just another day of sun,2018-01-16 23:30:47+00:00,7,0,
938,2018 na it's time for me to stop using my massive inferiority complex as a crutch that decides everything I do,2018-01-16 12:36:14+00:00,16,1,
940,"To this day, when I coach or do CODE work, I always promise myself that I will never be like Henry, or make anyone go through the shit that I did. So fuck you Henry.",2018-01-16 02:43:40+00:00,6,0,
941,"For sure he taught me almost everything I knew in debate, but at the same time he's the reason why I have so many problems with self-confidence and trusting people.",2018-01-16 02:30:48+00:00,7,1,
942,"He'd always tell me he's on my side. Really though, the more and more I think about it, the more I realize that all he's ever made me do was help him in his own bullshit shenanigans, especially against students he didn't like.",2018-01-16 02:21:46+00:00,5,1,
943,"He took the entire org hostage just because he didn't want me to become captain. I don't hate the one who did become captain. But still, it was only last year when I realized that it was unfair for me to convince myself that I couldn't be a captain or a leader.",2018-01-16 02:16:02+00:00,7,1,
944,Life is always giving me moments of self-discovery like for example i stopped myself from drinking too much because i told myself hey tres stop drinking tas putangina i stopped nga galing ko fuck,2018-01-15 10:27:41+00:00,10,0,
945,Fuck school hasnt started but im tapping out na,2018-01-08 22:24:16+00:00,7,1,
946,https://www.youtube.com/watch?v=vzAaBs8WHe8 B I G M E A T Y C L A W S,2018-01-08 14:13:45+00:00,3,0,
947,BIG MEATY CLAWS,2018-01-08 11:07:46+00:00,5,1,
948,... i mean HOORAY HES STILL ALIVE,2018-01-04 16:37:56+00:00,3,0,
951,School wtf theres still 2 weeks before the break ends stop stressin me out and wait ur turn,2018-01-04 00:12:27+00:00,6,0,
954,Theyre both national heroes why u gotta fight,2018-01-02 14:41:00+00:00,4,0,
958,This year I'm going to be an even bigger asshole than I was last year I can't wait,2018-01-02 05:11:21+00:00,10,2,
964,Jan 5-6 ah,2018-01-01 12:24:09+00:00,3,0,
